This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
ac_cv_have_decl_fflush_unlocked=no
ac_cv_have_decl_fgets_unlocked=yes
ac_cv_have_decl_fputc_unlocked=yes
ac_cv_have_decl_fputs_unlocked=yes
ac_cv_have_decl_fread_unlocked=yes
ac_cv_have_decl_fwrite_unlocked=yes
ac_cv_have_decl_getc_unlocked=yes
ac_cv_have_decl_getchar_unlocked=yes
ac_cv_have_decl_optreset=yes
ac_cv_have_decl_putc_unlocked=yes
ac_cv_have_decl_putchar_unlocked=yes
ac_cv_have_decl_strerror_r=no
ac_cv_header_argz_h=yes
ac_cv_header_dlfcn_h=yes
ac_cv_header_getopt_h=yes
ac_cv_header_inttypes_h=yes
ac_cv_header_limits_h=yes
ac_cv_header_locale_h=yes
ac_cv_header_malloc_h=yes
ac_cv_header_memory_h=yes
ac_cv_header_minix_config_h=no
ac_cv_header_nl_types_h=yes
ac_cv_header_stdbool_h=yes
ac_cv_header_stdc=yes
ac_cv_header_stddef_h=yes
ac_cv_header_stdint_h=yes
ac_cv_header_stdlib_h=yes
ac_cv_header_string_h=yes
ac_cv_header_strings_h=yes
ac_cv_header_sys_param_h=yes
ac_cv_header_sys_stat_h=yes
ac_cv_header_sys_types_h=yes
ac_cv_header_unistd_h=yes
ac_cv_host=i386-pc-mingw32
ac_cv_host_alias=i386-pc-mingw32
ac_cv_lib_error_at_line=yes
ac_cv_objext=o
ac_cv_path_GMSGFMT=/usr/bin/msgfmt
ac_cv_path_MSGFMT=/usr/bin/msgfmt
ac_cv_path_MSGMERGE=/usr/bin/msgmerge
ac_cv_path_PERL=/usr/bin/perl
ac_cv_path_XGETTEXT=:
ac_cv_prog_AWK=gawk
ac_cv_prog_CPP='gcc -E'
ac_cv_prog_CXX=g++
ac_cv_prog_CXXCPP='g++ -E'
ac_cv_prog_INTLBISON=bison
ac_cv_prog_LN_S='cp -fp'
ac_cv_prog_YACC='bison -y'
ac_cv_prog_ac_ct_AR=ar
ac_cv_prog_ac_ct_AS=as
ac_cv_prog_ac_ct_CC=gcc
ac_cv_prog_ac_ct_DLLTOOL=dlltool
ac_cv_prog_ac_ct_F77=g77
ac_cv_prog_ac_ct_OBJDUMP=objdump
ac_cv_prog_ac_ct_RANLIB=ranlib
ac_cv_prog_ac_ct_STRIP=strip
ac_cv_prog_cc_g=yes
ac_cv_prog_cc_stdc=
ac_cv_prog_cxx_cross=no
ac_cv_prog_cxx_g=yes
ac_cv_prog_cxx_works=yes
ac_cv_prog_egrep='grep -E'
ac_cv_prog_f77_g=yes
ac_cv_prog_make_make_set=yes
ac_cv_search_strerror='none required'
ac_cv_sys_file_offset_bits=64
ac_cv_sys_large_files=1
ac_cv_sys_largefile_source=1
ac_cv_type__Bool=yes
ac_cv_type_long_long=yes
ac_cv_type_off_t=yes
ac_cv_type_ptrdiff_t=yes
ac_cv_type_size_t=yes
ac_cv_type_unsigned_long_long=yes
ac_cv_var_tzname=yes
ac_cv_working_alloca_h=yes
acl_cv_hardcode_direct=no
acl_cv_hardcode_libdir_flag_spec='${wl}-rpath ${wl}$libdir'
acl_cv_hardcode_libdir_separator=
acl_cv_hardcode_minus_L=no
acl_cv_libext=a
acl_cv_libpath=PATH
acl_cv_path_LD=ld
acl_cv_prog_gnu_ld=yes
acl_cv_rpath=done
acl_cv_shlibext=dll
acl_cv_shlibpath_var=PATH
acl_cv_wl=-Wl,
am_cv_CC_dependencies_compiler_type=none
am_cv_CXX_dependencies_compiler_type=none
am_cv_func_iconv=yes
am_cv_langinfo_codeset=yes
am_cv_lib_iconv=no
am_cv_proto_iconv='extern size_t iconv (iconv_t cd, const char * *inbuf, size_t *inbytesleft, char * *outbuf, size_t *outbytesleft);'
am_cv_proto_iconv_arg1=const
bh_cv_c_signed=yes
cl_cv_prog_LN='cp -fp'
cl_cv_prog_LN_S='cp -fp'
gl_cv_func_getcwd_null=yes
gl_cv_func_malloc_0_nonnull=1
gl_cv_header_inttypes_h=yes
gl_cv_header_stdint_h=yes
gt_cv_c_intmax_t=yes
gt_cv_c_long_double=yes
gt_cv_c_wchar_t=yes
gt_cv_c_wint_t=yes
gt_cv_func_CFLocaleCopyCurrent=no
gt_cv_func_CFPreferencesCopyAppValue=no
gt_cv_func_gnugettext2_libc=no
gt_cv_func_gnugettext2_libintl=yes
gt_cv_func_printf_posix=no
gt_cv_func_unsetenv_ret=int
gt_cv_header_inttypes_h=yes
gt_cv_int_divbyzero_sigfpe=yes
gt_cv_inttypes_pri_broken=no
gt_cv_prog_cxx_namespaces=yes
gt_cv_ssize_t=yes
gt_cv_val_LC_MESSAGES=yes
lt_cv_deplibs_check_method='file_magic file format pei*-i386(.*architecture: i386)?'
lt_cv_file_magic_cmd='$OBJDUMP -f'
lt_cv_file_magic_test_file=
lt_cv_ld_reload_flag=-r
lt_cv_objdir=.libs
lt_cv_path_LD=ld
lt_cv_path_LDCXX=ld
lt_cv_path_NM=nm
lt_cv_path_SED=/usr/bin/sed
lt_cv_prog_compiler_c_o=yes
lt_cv_prog_compiler_c_o_CXX=yes
lt_cv_prog_compiler_c_o_F77=yes
lt_cv_prog_compiler_rtti_exceptions=no
lt_cv_prog_gnu_ld=yes
lt_cv_prog_gnu_ldcxx=yes
lt_cv_sys_global_symbol_pipe='sed -n -e '\''s/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*_\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 _\2 \2/p'\'''
lt_cv_sys_global_symbol_to_c_name_address='sed -n -e '\''s/^: \([^ ]*\) $/  {\"\1\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \([^ ]*\) \([^ ]*\)$/  {"\2", (lt_ptr) \&\2},/p'\'''
lt_cv_sys_global_symbol_to_cdecl='sed -n -e '\''s/^. .* \(.*\)$/extern int \1;/p'\'''
lt_cv_sys_max_cmd_len=8192
lt_lt_cv_prog_compiler_c_o='"yes"'
lt_lt_cv_prog_compiler_c_o_CXX='"yes"'
lt_lt_cv_prog_compiler_c_o_F77='"yes"'
lt_lt_cv_sys_global_symbol_pipe='"sed -n -e '\''s/^.*[ 	]\\([ABCDGIRSTW][ABCDGIRSTW]*\\)[ 	][ 	]*_\\([_A-Za-z][_A-Za-z0-9]*\\)\\{0,1\\}\$/\\1 _\\2 \\2/p'\''"'
lt_lt_cv_sys_global_symbol_to_c_name_address='"sed -n -e '\''s/^: \\([^ ]*\\) \$/  {\\\"\\1\\\", (lt_ptr) 0},/p'\'' -e '\''s/^[BCDEGRST] \\([^ ]*\\) \\([^ ]*\\)\$/  {\"\\2\", (lt_ptr) \\&\\2},/p'\''"'
lt_lt_cv_sys_global_symbol_to_cdecl='"sed -n -e '\''s/^. .* \\(.*\\)\$/extern int \\1;/p'\''"'
nls_cv_force_use_gnu_gettext=no
nls_cv_header_intl=
nls_cv_header_libgt=
nls_cv_use_gnu_gettext=yes

## ----------------- ##
## Output variables. ##
## ----------------- ##

ACLOCAL='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run aclocal-1.9'
ALLOCA=''
ALLOCA_H='alloca.h'
AMDEPBACKSLASH='\'
AMDEP_FALSE='#'
AMDEP_TRUE=''
AMTAR='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run tar'
AR='ar'
AS='as'
AUTOCONF='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run autoconf'
AUTOHEADER='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run autoheader'
AUTOMAKE='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run automake-1.9'
AWK='gawk'
BUILDCSHARP='no'
BUILDJAVA='no'
BUILD_INCLUDED_LIBINTL='yes'
CATOBJEXT='.gmo'
CC='gcc'
CCDEPMODE='depmode=none'
CFLAGS=' -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686  '
CLASSPATH='E:\Program Files\Sleepycat Software\Berkeley DB 4.3.28\jar\dbexamples.jar;E:\Program Files\Sleepycat Software\Berkeley DB 4.3.28\jar\db.jar;E:\Program Files\Sleepycat Software\Berkeley DB 4.3.28\jar\debug\dbexamples.jar;E:\Program Files\Sleepycat Software\Berkeley DB 4.3.28\jar\debug\db.jar'
CLASSPATH_SEPARATOR=';'
CPP='gcc -E'
CPPFLAGS='  -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include   '
CROSS_COMPILING='no'
CSHARP_CHOICE='any'
CXX='g++'
CXXCPP='g++ -E'
CXXDEPMODE='depmode=none'
CXXFLAGS='  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti  '
CYGPATH_W='cygpath -w'
DATADIRNAME='share'
DEFS='-DHAVE_CONFIG_H'
DEPDIR='.deps'
DLLTOOL='dlltool'
ECHO='echo'
ECHO_C=''
ECHO_N='-n'
ECHO_T=''
EGREP='grep -E'
EXEEXT='.exe'
F77='g77'
FFLAGS='-g -O2'
GENCAT='gencat'
GETOPT_H='getopt.h'
GLIBC21='yes'
GLIBC2='yes'
GMSGFMT='/usr/bin/msgfmt'
HAVE_ASPRINTF='1'
HAVE_CSC=''
HAVE_CSCC=''
HAVE_CSCC_IN_PATH=''
HAVE_CSC_IN_PATH=''
HAVE_GCJ_C=''
HAVE_GCJ_IN_PATH=''
HAVE_JAVAC=''
HAVE_JAVAC_IN_PATH=''
HAVE_JIKES=''
HAVE_JIKES_IN_PATH=''
HAVE_MCS=''
HAVE_MCS_IN_PATH=''
HAVE_POSIX_PRINTF='0'
HAVE_SNPRINTF='1'
HAVE_WPRINTF='0'
HAVE__BOOL='1'
INSTALL_DATA='/bin/install.exe -cp'
INSTALL_PROGRAM='$(top_builddir)/../../gettext-0.14.4-src/gettext-runtime/../build-aux/install-reloc'
INSTALL_SCRIPT='${INSTALL}'
INSTALL_STRIP_PROGRAM='${SHELL} $(install_sh) -c -s'
INSTOBJEXT='.mo'
INTLBISON='bison'
INTLLIBS='${top_builddir}/intl/libintl.la '
INTLOBJS='$(GETTOBJS)'
INTL_LIBTOOL_SUFFIX_PREFIX='l'
INTL_MACOSX_LIBS=''
JAR=''
JAVAC=''
LDFLAGS=' -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition  '
LIBICONV=''
LIBINTL='${top_builddir}/intl/libintl.la '
LIBOBJS=' relocatable$U.o getopt$U.o getopt1$U.o'
LIBS=' -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -liconv -lwsock32 -lole32 -luuid -lmsvcp60  '
LIBTOOL='$(SHELL) $(top_builddir)/libtool'
LN_S='ln -s'
LTLIBICONV=''
LTLIBINTL='${top_builddir}/intl/libintl.la '
LTLIBOBJS=' relocatable$U.lo getopt$U.lo getopt1$U.lo'
MAKEINFO='${SHELL} /cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/missing --run makeinfo'
MKINSTALLDIRS='$(top_builddir)/../../gettext-0.14.4-src/gettext-runtime/../build-aux/mkinstalldirs'
MSGFMT='/usr/bin/msgfmt'
MSGMERGE='/usr/bin/msgmerge'
OBJDUMP='objdump'
OBJEXT='o'
PACKAGE='gettext-runtime'
PACKAGE_BUGREPORT=''
PACKAGE_NAME=''
PACKAGE_STRING=''
PACKAGE_TARNAME=''
PACKAGE_VERSION=''
PATH_SEPARATOR=':'
PERL='/usr/bin/perl'
POSUB='po'
RANLIB='ranlib'
RELOCATABLE='yes'
RELOCATABLE_VIA_LD_FALSE=''
RELOCATABLE_VIA_LD_TRUE='#'
SET_MAKE=''
SET_RELOCATABLE='INSTALL_PROGRAM_ENV = RELOC_LIBRARY_PATH_VAR="PATH" RELOC_LIBRARY_PATH_VALUE="$(RELOCATABLE_LIBRARY_PATH)" RELOC_PREFIX="$(prefix)" RELOC_COMPILE_COMMAND="$(CC) $(CPPFLAGS) $(CFLAGS) $(LDFLAGS)" RELOC_SRCDIR="$(RELOCATABLE_SRC_DIR)" RELOC_BUILDDIR="$(RELOCATABLE_BUILD_DIR)" RELOC_CONFIG_H_DIR="$(RELOCATABLE_CONFIG_H_DIR)" RELOC_INSTALL_PROG="/bin/install.exe -cp"'
SHELL='/bin/sh'
STDBOOL_H=''
STRIP='strip'
SUBDIR_libasprintf=''
USE_INCLUDED_LIBINTL='yes'
USE_NLS='yes'
VERSION='0.14.4'
XGETTEXT=':'
YACC='bison -y'
ac_ct_AR='ar'
ac_ct_AS='as'
ac_ct_CC='gcc'
ac_ct_CXX=''
ac_ct_DLLTOOL='dlltool'
ac_ct_F77='g77'
ac_ct_OBJDUMP='objdump'
ac_ct_RANLIB='ranlib'
ac_ct_STRIP='strip'
am__fastdepCC_FALSE=''
am__fastdepCC_TRUE='#'
am__fastdepCXX_FALSE=''
am__fastdepCXX_TRUE='#'
am__include='include'
am__leading_dot='.'
am__quote=''
am__tar='${AMTAR} chof - "$$tardir"'
am__untar='${AMTAR} xf -'
bindir='${exec_prefix}/bin'
build='i386-pc-mingw32'
build_alias='i386-pc-mingw32'
build_cpu='i386'
build_os='mingw32'
build_vendor='pc'
datadir='${prefix}/share'
docdir='${datadir}/doc/gettext'
exec_prefix='${prefix}'
host='i386-pc-mingw32'
host_alias='i386-pc-mingw32'
host_cpu='i386'
host_os='mingw32'
host_vendor='pc'
includedir='${prefix}/include'
infodir='${prefix}/info'
install_sh='/cygdrive/k/Devel/gettext/0.14.4/gettext-0.14.4-src/build-aux/install-sh'
libdir='${exec_prefix}/lib'
libexecdir='${exec_prefix}/libexec'
localstatedir='${prefix}/var'
mandir='${datadir}/man'
mkdir_p='mkdir -p --'
oldincludedir='/usr/include'
prefix='c:/progra~1/Gettext'
program_transform_name='s,$$,,;s,^,,;s/i386-pc-mingw32//'
sbindir='${exec_prefix}/sbin'
sharedstatedir='${prefix}/com'
subdirs=' libasprintf'
sysconfdir='${prefix}/etc'
target_alias='i386-pc-mingw32'

## ----------- ##
## confdefs.h. ##
## ----------- ##

#define ENABLE_NLS 1
#define ENABLE_RELOCATABLE 1
#define HAVE_ALLOCA 1
#define HAVE_ALLOCA_H 1
#define HAVE_ARGZ_H 1
#define HAVE_ASPRINTF 1
#define HAVE_ATEXIT 1
#define HAVE_CANONICALIZE_FILE_NAME 1
#define HAVE_DECL_CLEARERR_UNLOCKED 0
#define HAVE_DECL_FEOF_UNLOCKED 1
#define HAVE_DECL_FEOF_UNLOCKED 1
#define HAVE_DECL_FERROR_UNLOCKED 1
#define HAVE_DECL_FFLUSH_UNLOCKED 0
#define HAVE_DECL_FGETS_UNLOCKED 1
#define HAVE_DECL_FGETS_UNLOCKED 1
#define HAVE_DECL_FPUTC_UNLOCKED 1
#define HAVE_DECL_FPUTS_UNLOCKED 1
#define HAVE_DECL_FREAD_UNLOCKED 1
#define HAVE_DECL_FWRITE_UNLOCKED 1
#define HAVE_DECL_GETCHAR_UNLOCKED 1
#define HAVE_DECL_GETC_UNLOCKED 1
#define HAVE_DECL_GETC_UNLOCKED 1
#define HAVE_DECL_PUTCHAR_UNLOCKED 1
#define HAVE_DECL_PUTC_UNLOCKED 1
#define HAVE_DECL_STRERROR_R 0
#define HAVE_DECL__SNPRINTF 1
#define HAVE_DECL__SNWPRINTF 1
#define HAVE_DLFCN_H 1
#define HAVE_FWPRINTF 1
#define HAVE_GETCWD 1
#define HAVE_GETEGID 1
#define HAVE_GETEUID 1
#define HAVE_GETGID 1
#define HAVE_GETOPT_H 1
#define HAVE_GETOPT_LONG_ONLY 1
#define HAVE_GETPAGESIZE 1
#define HAVE_GETUID 1
#define HAVE_ICONV 1
#define HAVE_INTMAX_T 1
#define HAVE_INTTYPES_H 1
#define HAVE_INTTYPES_H 1
#define HAVE_INTTYPES_H_WITH_UINTMAX 1
#define HAVE_ISASCII 1
#define HAVE_LANGINFO_CODESET 1
#define HAVE_LC_MESSAGES 1
#define HAVE_LIMITS_H 1
#define HAVE_LOCALE_H 1
#define HAVE_LONG_DOUBLE 1
#define HAVE_LONG_LONG 1
#define HAVE_MALLOC_H 1
#define HAVE_MEMMOVE 1
#define HAVE_MEMORY_H 1
#define HAVE_MEMPCPY 1
#define HAVE_MUNMAP 1
#define HAVE_NL_TYPES_H 1
#define HAVE_PUTENV 1
#define HAVE_READLINK 1
#define HAVE_SETENV 1
#define HAVE_SETENV 1
#define HAVE_SETLOCALE 1
#define HAVE_SETLOCALE 1
#define HAVE_SNPRINTF 1
#define HAVE_STDBOOL_H 1
#define HAVE_STDDEF_H 1
#define HAVE_STDINT_H 1
#define HAVE_STDINT_H 1
#define HAVE_STDINT_H 1
#define HAVE_STDINT_H_WITH_UINTMAX 1
#define HAVE_STDLIB_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STDLIB_H 1
#define HAVE_STPCPY 1
#define HAVE_STRCASECMP 1
#define HAVE_STRDUP 1
#define HAVE_STRERROR 1
#define HAVE_STRERROR 1
#define HAVE_STRERROR_R 1
#define HAVE_STRINGS_H 1
#define HAVE_STRING_H 1
#define HAVE_STRING_H 1
#define HAVE_STRING_H 1
#define HAVE_STRING_H 1
#define HAVE_STRTOUL 1
#define HAVE_STRTOUL 1
#define HAVE_SYS_PARAM_H 1
#define HAVE_SYS_PARAM_H 1
#define HAVE_SYS_STAT_H 1
#define HAVE_SYS_TYPES_H 1
#define HAVE_TSEARCH 1
#define HAVE_UINTMAX_T 1
#define HAVE_UNISTD_H 1
#define HAVE_UNISTD_H 1
#define HAVE_UNISTD_H 1
#define HAVE_UNISTD_H 1
#define HAVE_UNSETENV 1
#define HAVE_UNSIGNED_LONG_LONG 1
#define HAVE_VPRINTF 1
#define HAVE_WCHAR_T 1
#define HAVE_WCSLEN 1
#define HAVE_WINT_T 1
#define HAVE__BOOL 1
#define HAVE___ARGZ_COUNT 1
#define HAVE___ARGZ_NEXT 1
#define HAVE___ARGZ_STRINGIFY 1
#define HAVE___FSETLOCKING 1
#define ICONV_CONST const
#define INSTALLPREFIX "c:/progra~1/Gettext"
#define INTDIV0_RAISES_SIGFPE 1
#define MALLOC_0_IS_NONNULL 1
#define PACKAGE "gettext-runtime"
#define PACKAGE_BUGREPORT ""
#define PACKAGE_NAME ""
#define PACKAGE_STRING ""
#define PACKAGE_TARNAME ""
#define PACKAGE_VERSION ""
#define STDC_HEADERS 1
#define STRERROR_R_CHAR_P 1
#define USE_UNLOCKED_IO 1
#define VERSION "0.14.4"
#define _GNU_SOURCE 1
#define __EXTENSIONS__ 1
#define __GETOPT_PREFIX rpl_
#endif
#ifdef __cplusplus
extern "C" void std::exit (int) throw (); using std::exit;

configure: exit 0

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:803: creating Makefile
config.status:803: creating doc/Makefile
config.status:803: creating intl/Makefile
config.status:803: creating intl-java/Makefile
config.status:803: creating intl-csharp/Makefile
config.status:803: creating lib/Makefile
config.status:803: creating lib/javacomp.sh
config.status:803: creating lib/csharpcomp.sh
config.status:803: creating src/Makefile
config.status:803: creating src/gettext.sh
config.status:803: creating po/Makefile.in
config.status:803: creating man/Makefile
config.status:803: creating man/x-to-1
config.status:803: creating m4/Makefile
config.status:916: creating config.h
config.status:1468: executing depfiles commands
config.status:1468: executing default-1 commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:803: creating Makefile
config.status:803: creating doc/Makefile
config.status:803: creating intl/Makefile
config.status:803: creating intl-java/Makefile
config.status:803: creating intl-csharp/Makefile
config.status:803: creating lib/Makefile
config.status:803: creating lib/javacomp.sh
config.status:803: creating lib/csharpcomp.sh
config.status:803: creating src/Makefile
config.status:803: creating src/gettext.sh
config.status:803: creating po/Makefile.in
config.status:803: creating man/Makefile
config.status:803: creating man/x-to-1
config.status:803: creating m4/Makefile
config.status:916: creating config.h
config.status:1288: config.h is unchanged
config.status:1468: executing depfiles commands
config.status:1468: executing default-1 commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:803: creating Makefile
config.status:803: creating doc/Makefile
config.status:803: creating intl/Makefile
config.status:803: creating intl-java/Makefile
config.status:803: creating intl-csharp/Makefile
config.status:803: creating lib/Makefile
config.status:803: creating lib/javacomp.sh
config.status:803: creating lib/csharpcomp.sh
config.status:803: creating src/Makefile
config.status:803: creating src/gettext.sh
config.status:803: creating po/Makefile.in
config.status:803: creating man/Makefile
config.status:803: creating man/x-to-1
config.status:803: creating m4/Makefile
config.status:916: creating config.h
config.status:1288: config.h is unchanged
config.status:1468: executing depfiles commands
config.status:1468: executing default-1 commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status lib/Makefile

on gamma

config.status:803: creating lib/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status 

on gamma

config.status:803: creating Makefile
config.status:803: creating doc/Makefile
config.status:803: creating intl/Makefile
config.status:803: creating intl-java/Makefile
config.status:803: creating intl-csharp/Makefile
config.status:803: creating lib/Makefile
config.status:803: creating lib/javacomp.sh
config.status:803: creating lib/csharpcomp.sh
config.status:803: creating src/Makefile
config.status:803: creating src/gettext.sh
config.status:803: creating po/Makefile.in
config.status:803: creating man/Makefile
config.status:803: creating man/x-to-1
config.status:803: creating m4/Makefile
config.status:916: creating config.h
config.status:1288: config.h is unchanged
config.status:1468: executing depfiles commands
config.status:1468: executing default-1 commands

## ---------------------- ##
## Running config.status. ##
## ---------------------- ##

This file was extended by config.status, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  CONFIG_FILES    = 
  CONFIG_HEADERS  = 
  CONFIG_LINKS    = 
  CONFIG_COMMANDS = 
  $ ./config.status src/Makefile

on gamma

config.status:803: creating src/Makefile
